3V3,11.98,43.80,0.00,TPTP20R,TP20R
BOOT_BUTTON,74.00,108.65,180.00,BUTTON_CUSYOMV1,MYBUTTON
C1,165.00,5.50,270.00,100nF,EAGLE-LTSPICE_C0402
C10,30.61,108.00,270.00,100nF,EAGLE-LTSPICE_C0402
C10_SUPERCAP,103.66,53.43,270.00,CPH3225A,CAPCP3225X100N
C1_BAT,121.31,53.19,0.00,4.7uF,EAGLE-LTSPICE_C0402
C1_BAT1,122.61,40.29,0.00,4.7uF,EAGLE-LTSPICE_C0402
C1_BAT2,134.85,42.99,90.00,4.7uF,EAGLE-LTSPICE_C0402
C2,168.73,5.52,270.00,100nF,EAGLE-LTSPICE_C0402
C2_BAT,134.03,54.77,270.00,4.7uF,EAGLE-LTSPICE_C0402
C3,131.34,42.32,90.00,"100uF TANT",RCL_CT3528
C4,103.85,36.09,90.00,4.7uF/25V,EAGLE-LTSPICE_C0402
C4_USB,165.15,48.40,180.00,100nF,EAGLE-LTSPICE_C0402
C5,55.01,108.00,270.00,1uF,EAGLE-LTSPICE_C0402
C5_USB,165.15,49.91,180.00,4.7uF,EAGLE-LTSPICE_C0402
C6,77.40,108.00,270.00,100nF,EAGLE-LTSPICE_C0402
C7,90.49,29.19,0.00,10uF,EAGLE-LTSPICE_C0402
C8,100.95,52.89,90.00,100nF,EAGLE-LTSPICE_C0402
C9,17.44,99.33,90.00,100nF,EAGLE-LTSPICE_C0402
CHANGE_BUTTON,34.00,108.65,180.00,BUTTON_CUSYOMV1,MYBUTTON
CHG_LED,125.40,53.19,90.00,,ADAFRUIT_CHIP-LED0603
C_DELAY,62.53,102.98,90.00,100nF,EAGLE-LTSPICE_C0402
D1,164.55,52.64,0.00,USBLC6-2SC6Y,SOT95P280X145-6N
D10,50.62,37.75,270.00,PGB1010603MR,DIOC1608X36N
D11,53.80,37.75,270.00,PGB1010603MR,DIOC1608X36N
D12,55.71,37.75,270.00,PGB1010603MR,DIOC1608X36N
D2,122.00,43.55,90.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D3,91.25,39.31,0.00,MBR0530,SOD3716X135N
D4,100.09,31.77,0.00,MBR0530,SOD3716X135N
D5,100.09,35.45,180.00,MBR0530,SOD3716X135N
D6,84.66,27.92,180.00,PGB1010603MR,DIOC1608X36N
D7,97.27,66.17,180.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D8,23.10,98.18,180.00,PGB1010603MR,DIOC1608X36N
D9,41.87,52.14,270.00,PGB1010603MR,DIOC1608X36N
EPD_3V3,111.33,11.63,0.00,TPTP20R,TP20R
EPD_3V3_C,31.35,96.51,0.00,TPTP20R,TP20R
EPD_BUSY,81.79,3.56,0.00,TPTP20R,TP20R
EPD_C1,75.87,13.85,0.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C10,91.63,24.30,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C11,89.88,24.23,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C12,88.13,24.30,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C2,78.26,12.88,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C5,100.38,24.30,270.00,0.1uF/50V,EAGLE-LTSPICE_C0402
EPD_C6,98.63,24.30,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C7,96.88,24.30,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C8,95.13,24.30,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C9,93.38,24.30,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_CS,111.33,3.68,0.00,TPTP20R,TP20R
EPD_DC,111.33,6.06,0.00,TPTP20R,TP20R
EPD_RST,111.33,8.84,0.00,TPTP20R,TP20R
GND,157.53,5.17,0.00,TPTP20R,TP20R
GND_2,160.54,5.17,0.00,TPTP20R,TP20R
IC1,59.10,102.88,0.00,BD5229G-TR,SOT95P280X125-5N
IC4,126.30,43.41,0.00,XC6220A331MR-G,SOT95P280X120-5N
INT_RTC,11.98,33.81,0.00,TPTP20R,TP20R
J1,94.00,13.54,0.00,FH34SRJ-24S-0.5SH_99_,FH34SRJ24S05SH99
J2,176.67,54.30,90.00,SAMACSYS_PARTS_USB4110-GF-A,SAMACSYS_PARTS_USB4110GFA
J3,177.09,19.30,90.00,QWIIC_RIGHT_ANGLE,JST04_1MM_RA
J4,19.23,88.88,270.00,112A-TAAR-R03_ATTEND,112ATAARR03ATTEND
L1,91.25,34.09,270.00,68uH,IND_4828-WE-TPC_WRE
MCP73831,129.26,52.37,90.00,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5
MISO,79.11,3.56,0.00,TPTP20R,TP20R
MOSI,11.98,37.15,0.00,TPTP20R,TP20R
PFMF.050.1,163.78,45.40,0.00,ESP32C6_VARISTORCN1812,ESP32C6_VARISTOR_CT/CN1812
Q1,135.74,49.11,0.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q2,87.62,30.46,270.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,77.27,17.19,90.00,SI1308EDL-T1-GE3,SOT65P210X110-3N
R1,29.20,45.91,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1-PINH,167.50,5.50,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1-PINH1,96.60,50.27,0.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R10,19.83,99.33,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_BAT,125.48,51.76,0.00,200,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PWRUSB,119.78,43.61,90.00,100K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2,80.55,16.04,0.00,2.2,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-PINH,166.22,5.49,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-PINH1,101.61,62.99,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB,167.80,54.80,90.00,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB1,160.99,52.80,90.00,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2_BAT,127.93,48.98,90.00,2K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R3,81.56,18.76,90.00,0.47,ESP32_WROVER_EAGLE-LTSPICE_R0402
R4,79.99,18.76,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R5,39.95,52.13,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R6,50.84,34.58,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R7,53.79,34.58,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R8,55.75,34.58,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R9,82.68,31.00,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
RESET_BUTTON,59.00,108.65,180.00,BUTTON_CUSYOMV1,MYBUTTON
RX,23.36,69.54,0.00,TPTP20R,TP20R
R_BOOT,70.56,108.00,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CAPACITOR,97.36,64.09,180.00,15,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CHANGE,37.80,108.00,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CL1,84.45,31.00,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_RESET,62.55,108.00,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
SCK,11.98,40.59,0.00,TPTP20R,TP20R
SENSOR2,167.07,10.00,90.00,ESP32_WROVER_BME680_BME680,ESP32_WROVER_BME680_PSON80P300X300X100-8N
SJ1,75.22,12.12,180.00,,SJ
TX,21.02,69.54,0.00,TPTP20R,TP20R
U1,45.12,57.55,0.00,W25Q512JVEIQ,SON127P600X800X80-9N
U2,26.09,57.34,90.00,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8
U3,94.00,57.34,270.00,DS3231SN#,SOIC127P1032X265-16N
U4,138.84,52.82,0.00,MAX17048G+T10,SON50P200X200X80-9N
VBAT,143.41,55.69,0.00,TPTP20R,TP20R
VBUS,163.60,64.02,0.00,TPTP20R,TP20R
